imax	5	number of channels																																												
jmax	8	number of backgrounds ('*' = automatic)																																												
kmax	*	number of nuisance parameters (sources of systematical uncertainties)																																												
…….																																														
bin		Wmnu	Wenu	Zmm	Zee	Znn																																								
observation	27	10	6	4	20																																								
……….																																														
bin		Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn
process		VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD
process		0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8
rate		1.888	1.494	8.321	0.000	1.370	2.903	2.731	1.183	0.000	1.275	0.373	3.717	0.000	0.000	2.315	1.852	0.598	0.000	0.934	0.000	0.000	1.673	7.046	1.052	0.000	1.073	0.000	0.784	0.000	0.000	0.200	5.890	0.380	0.000	1.113	0.000	1.801	0.000	6.120	1.200	6.470	1.960	0.201	1.314	0.000
………																																														
lumi	lnN	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022
pdf_qqbar	lnN	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-
pdf_gg	lnN	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01
QCDscale_VH	lnN	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-
QCDscale_ttbar	lnN	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-
QCDscale_VV	lnN	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-
