imax	5	number of channels																																												
jmax	8	number of backgrounds ('*' = automatic)																																												
kmax	*	number of nuisance parameters (sources of systematical uncertainties)																																												
…….																																														
bin		Wmnu	Wenu	Zmm	Zee	Znn																																								
observation	15	9	6	6	17																																								
……….																																														
bin		Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn
process		VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD
process		0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8
rate		1.150	0.389	4.503	0.000	0.893	1.313	1.843	0.566	0.000	1.102	0.226	3.529	0.000	0.000	2.066	2.051	0.476	0.000	0.713	0.000	0.000	0.625	4.379	0.583	0.000	0.580	0.000	0.562	0.000	0.000	0.320	5.480	0.340	0.000	0.975	0.000	1.737	0.890	5.490	0.700	7.490	1.460	0.286	0.594	0.000
………																																														
lumi	lnN	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022
pdf_qqbar	lnN	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-
pdf_gg	lnN	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01
QCDscale_VH	lnN	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-
QCDscale_ttbar	lnN	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-
QCDscale_VV	lnN	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-
