imax	5	number of channels																																												
jmax	8	number of backgrounds ('*' = automatic)																																												
kmax	*	number of nuisance parameters (sources of systematical uncertainties)																																												
…….																																														
bin		Wmnu	Wenu	Zmm	Zee	Znn																																								
observation	13	5	10	4	19																																								
……….																																														
bin		Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wmnu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Wenu	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zmm	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Zee	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn	Znn
process		VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD	VH	WjLF	WjHF	ZjLF	ZjHF	TT	s_Top	VV	QCD
process		0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8	0	1	2	3	4	5	6	7	8
rate		0.798	0.953	6.893	0.000	1.370	1.708	1.691	0.581	0.000	0.650	0.105	2.077	0.000	0.000	1.165	1.407	0.263	0.000	0.455	0.000	0.000	1.530	4.063	0.835	0.000	0.157	0.000	0.276	0.000	0.000	0.020	3.440	0.120	0.000	0.488	0.000	1.041	1.530	5.510	0.920	10.920	1.830	0.562	0.435	0.000
………																																														
lumi	lnN	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022	1.022	-	-	-	-	-	1.022	1.022	1.022
pdf_qqbar	lnN	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-
pdf_gg	lnN	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01	-	-	-	-	-	-	1.01	-	1.01
QCDscale_VH	lnN	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-
QCDscale_ttbar	lnN	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-	-	-	-	-	-	-	1.06	-	-
QCDscale_VV	lnN	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-	-	-	-	-	-	-	-	1.04	-
