# VHtautau fit
# 4.6 fb-1
imax 2
jmax *
kmax *
------------
shapes * * vhtt_shapes.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
bin mmt_mumu_final_MuTauMass emt_emu_final_SubleadingMass
observation 5.0 5.0
------------
                   bin                        mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass
               process                                          WZ             tribosons                 VH130                    ZZ                 fakes               VH130WW                    WZ             tribosons                 VH130                    ZZ                 fakes               VH130WW
               process                                           2                     4                     0                     3                     1                    -1                     2                     4                     0                     3                     1                    -1
                  rate                                       2.202                 0.032                 0.211                 0.180                 2.793                 0.058                 2.186                 0.033                 0.265                 0.195                 5.680                 0.040
            CMS_WZ_www                   lnN                 1.100                     -                     -                     -                     -                     -                 1.100                     -                     -                     -                     -                     -
             CMS_eff_e                   lnN                     -                     -                     -                     -                     -                     -                 1.020                 1.020                 1.020                 1.020                     -                 1.020
             CMS_eff_m                   lnN                 1.020                 1.020                 1.020                 1.020                     -                 1.020                 1.014                 1.014                 1.014                 1.014                     -                 1.014
             CMS_eff_t                   lnN                 1.060                 1.060                 1.060                 1.060                     -                 1.060                 1.060                 1.060                 1.060                 1.060                     -                 1.060
         CMS_p_scale_e                   lnN                     -                     -                     -                     -                     -                     -                 1.003                     -                 1.004                 1.006                     -                 1.000
         CMS_p_scale_t                   lnN                 1.033                     -                 1.021                 1.033                     -                 1.025                 1.029                     -                 1.018                 1.037                     -                 1.000
       CMS_vhtt_ZZxsec                   lnN                     -                     -                     -                 1.040                     -                     -                     -                     -                     -                 1.040                     -                     -
       CMS_vhtt_chi2Lt                   lnN                 1.050                 1.050                 1.050                 1.050                     -                 1.050                 1.050                 1.050                 1.050                 1.050                     -                 1.050
  CMS_vhtt_emt_emu_bin_0                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_1                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_2                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_3                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_4                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_5                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_6                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
       CMS_vhtt_fakemu                   lnN                     -                     -                     -                     -                 1.300                     -                     -                     -                     -                     -                 1.300                     -
  CMS_vhtt_mmt_mumu_bin_0                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_1                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_2                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_3                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_4                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_5                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_6                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_VH130                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                 1.064                     -                     -                     -
  CMS_vhtt_stat_emt_VH130WW                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.058
  CMS_vhtt_stat_emt_WZ                   lnN                     -                     -                     -                     -                     -                     -                 1.040                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_ZZ                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.050                     -                     -
  CMS_vhtt_stat_mmt_VH130                   lnN                     -                     -                 1.072                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_VH130WW                   lnN                     -                     -                     -                     -                     -                 1.048                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_WZ                   lnN                 1.040                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_ZZ                   lnN                     -                     -                     -                 1.052                     -                     -                     -                     -                     -                     -                     -                     -
           QCDscale_VH                   lnN                     -                     -           0.992/1.003                     -                     -           0.992/1.003                     -                     -           0.992/1.003                     -                     -           0.992/1.003
          QCDscale_VVV                   lnN                     -                 2.000                     -                     -                     -                     -                     -                 2.000                     -                     -                     -                     -
                  lumi                   lnN                 1.022                 1.022                 1.022                 1.022                     -                 1.022                 1.022                 1.022                 1.022                 1.022                     -                 1.022
             pdf_qqbar                   lnN                     -                     -           0.965/1.035                     -                     -           0.965/1.035                     -                     -           0.965/1.035                     -                     -           0.965/1.035
