# VHtautau fit
# 4.6 fb-1
imax 2
jmax *
kmax *
------------
shapes * * vhtt_shapes.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
bin mmt_mumu_final_MuTauMass emt_emu_final_SubleadingMass
observation 5.0 5.0
------------
                   bin                        mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass
               process                                          WZ             tribosons               VH120WW                    ZZ                 fakes                 VH120                    WZ             tribosons               VH120WW                    ZZ                 fakes                 VH120
               process                                           2                     4                    -1                     3                     1                     0                     2                     4                    -1                     3                     1                     0
                  rate                                       2.202                 0.032                 0.027                 0.180                 2.793                 0.370                 2.186                 0.033                 0.019                 0.195                 5.680                 0.344
            CMS_WZ_www                   lnN                 1.100                     -                     -                     -                     -                     -                 1.100                     -                     -                     -                     -                     -
             CMS_eff_e                   lnN                     -                     -                     -                     -                     -                     -                 1.020                 1.020                 1.020                 1.020                     -                 1.020
             CMS_eff_m                   lnN                 1.020                 1.020                 1.020                 1.020                     -                 1.020                 1.014                 1.014                 1.014                 1.014                     -                 1.014
             CMS_eff_t                   lnN                 1.060                 1.060                 1.060                 1.060                     -                 1.060                 1.060                 1.060                 1.060                 1.060                     -                 1.060
         CMS_p_scale_e                   lnN                     -                     -                     -                     -                     -                     -                 1.003                     -                 1.000                 1.006                     -                 1.003
         CMS_p_scale_t                   lnN                 1.033                     -                 1.024                 1.033                     -                 1.023                 1.029                     -                 1.026                 1.037                     -                 1.024
       CMS_vhtt_ZZxsec                   lnN                     -                     -                     -                 1.040                     -                     -                     -                     -                     -                 1.040                     -                     -
       CMS_vhtt_chi2Lt                   lnN                 1.050                 1.050                 1.050                 1.050                     -                 1.050                 1.050                 1.050                 1.050                 1.050                     -                 1.050
  CMS_vhtt_emt_emu_bin_0                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_1                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_2                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_3                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_4                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_5                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_6                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
       CMS_vhtt_fakemu                   lnN                     -                     -                     -                     -                 1.300                     -                     -                     -                     -                     -                 1.300                     -
  CMS_vhtt_mmt_mumu_bin_0                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_1                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_2                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_3                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_4                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_5                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_6                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_VH120                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.023
  CMS_vhtt_stat_emt_VH120WW                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                 1.067                     -                     -                     -
  CMS_vhtt_stat_emt_WZ                   lnN                     -                     -                     -                     -                     -                     -                 1.040                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_ZZ                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.050                     -                     -
  CMS_vhtt_stat_mmt_VH120                   lnN                     -                     -                     -                     -                     -                 1.022                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_VH120WW                   lnN                     -                     -                 1.057                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_WZ                   lnN                 1.040                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_ZZ                   lnN                     -                     -                     -                 1.052                     -                     -                     -                     -                     -                     -                     -                     -
           QCDscale_VH                   lnN                     -                     -           0.993/1.004                     -                     -           0.993/1.004                     -                     -           0.993/1.004                     -                     -           0.993/1.004
          QCDscale_VVV                   lnN                     -                 2.000                     -                     -                     -                     -                     -                 2.000                     -                     -                     -                     -
                  lumi                   lnN                 1.022                 1.022                 1.022                 1.022                     -                 1.022                 1.022                 1.022                 1.022                 1.022                     -                 1.022
             pdf_qqbar                   lnN                     -                     -           0.966/1.034                     -                     -           0.966/1.034                     -                     -           0.966/1.034                     -                     -           0.966/1.034
