# VHtautau fit
# 4.6 fb-1
imax 2
jmax *
kmax *
------------
shapes * * vhtt_shapes.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
bin mmt_mumu_final_count emt_emu_final_count
observation 5.0 4.0
------------
                   bin                        mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count  mmt_mumu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count   emt_emu_final_count
               process                                          WZ             tribosons               VH120WW                    ZZ                 fakes                 VH120                    WZ             tribosons               VH120WW                    ZZ                 fakes                 VH120
               process                                           2                     4                    -1                     3                     1                     0                     2                     4                    -1                     3                     1                     0
                  rate                                       2.133                 0.203                 0.051                 0.170                 3.094                 0.351                 2.120                 0.205                 0.050                 0.185                 5.636                 0.329
           CMS_WZ_vhtt                   lnN                 1.166                     -                     -                     -                     -                     -                 1.166                     -                     -                     -                     -                     -
           CMS_ZZ_vhtt                   lnN                     -                     -                     -                 1.400                     -                     -                     -                     -                     -                 1.400                     -                     -
       CMS_chi2Lt_vhtt                   lnN                 1.050                 1.050                 1.050                 1.050                     -                 1.050                 1.050                 1.050                 1.050                 1.050                     -                 1.050
             CMS_eff_e                   lnN                     -                     -                     -                     -                     -                     -                 1.020                 1.020                 1.020                 1.020                     -                 1.020
             CMS_eff_m                   lnN                 1.020                 1.020                 1.020                 1.020                     -                 1.020                 1.014                 1.014                 1.014                 1.014                     -                 1.014
             CMS_eff_t                   lnN                 1.060                 1.060                 1.060                 1.060                     -                 1.060                 1.060                 1.060                 1.060                 1.060                     -                 1.060
      CMS_fake_mu_vhtt                   lnN                     -                     -                     -                     -                 1.300                     -                     -                     -                     -                     -                 1.300                     -
         CMS_p_scale_e                   lnN                     -                     -                     -                     -                     -                     -                 1.003                     -                 1.000                 1.006                     -                 1.003
         CMS_p_scale_t                   lnN                 1.033                     -                 1.024                 1.033                     -                 1.023                 1.029                     -                 1.026                 1.037                     -                 1.024
  CMS_tribosons_xsec_vhtt                   lnN                     -                 2.000                     -                     -                     -                     -                     -                 2.000                     -                     -                     -                     -
  CMS_vhtt_emt_emu_bin_0                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_mmt_mumu_bin_0                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_VH120                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.023
  CMS_vhtt_stat_emt_VH120WW                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                 1.288                     -                     -                     -
  CMS_vhtt_stat_emt_WZ                   lnN                     -                     -                     -                     -                     -                     -                 1.041                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_ZZ                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.052                     -                     -
  CMS_vhtt_stat_mmt_VH120                   lnN                     -                     -                     -                     -                     -                 1.022                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_VH120WW                   lnN                     -                     -                 1.284                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_WZ                   lnN                 1.041                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_ZZ                   lnN                     -                     -                     -                 1.054                     -                     -                     -                     -                     -                     -                     -                     -
           QCDscale_VH                   lnN                     -                     -           0.993/1.004                     -                     -           0.993/1.004                     -                     -           0.993/1.004                     -                     -           0.993/1.004
                  lumi                   lnN                 1.045                 1.045                 1.045                 1.045                     -                 1.045                 1.045                 1.045                 1.045                 1.045                     -                 1.045
                pdf_vh                   lnN                     -                     -           0.966/1.034                     -                     -           0.966/1.034                     -                     -           0.966/1.034                     -                     -           0.966/1.034
