# VHtautau fit
# 4.6 fb-1
imax 2
jmax *
kmax *
------------
shapes * * vhtt_shapes.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
bin mmt_mumu_final_MuTauMass emt_emu_final_SubleadingMass
observation 5.0 4.0
------------
                   bin                        mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  mmt_mumu_final_MuTauMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass  emt_emu_final_SubleadingMass
               process                                          WZ             tribosons                    ZZ               VH140WW                 fakes                 VH140                    WZ             tribosons                    ZZ               VH140WW                 fakes                 VH140
               process                                           2                     4                     3                    -1                     1                     0                     2                     4                     3                    -1                     1                     0
                  rate                                       2.133                 0.203                 0.170                 0.203                 3.118                 0.137                 2.120                 0.205                 0.185                 0.083                 5.672                 0.117
           CMS_WZ_vhtt                   lnN                 1.166                     -                     -                     -                     -                     -                 1.166                     -                     -                     -                     -                     -
           CMS_ZZ_vhtt                   lnN                     -                     -                 1.400                     -                     -                     -                     -                     -                 1.400                     -                     -                     -
       CMS_chi2Lt_vhtt                   lnN                 1.050                 1.050                 1.050                 1.050                     -                 1.050                 1.050                 1.050                 1.050                 1.050                     -                 1.050
             CMS_eff_e                   lnN                     -                     -                     -                     -                     -                     -                 1.020                 1.020                 1.020                 1.020                     -                 1.020
             CMS_eff_m                   lnN                 1.020                 1.020                 1.020                 1.020                     -                 1.020                 1.014                 1.014                 1.014                 1.014                     -                 1.014
             CMS_eff_t                   lnN                 1.060                 1.060                 1.060                 1.060                     -                 1.060                 1.060                 1.060                 1.060                 1.060                     -                 1.060
      CMS_fake_mu_vhtt                   lnN                     -                     -                     -                     -                 1.300                     -                     -                     -                     -                     -                 1.300                     -
         CMS_p_scale_e                   lnN                     -                     -                     -                     -                     -                     -                 1.003                     -                 1.006                 1.000                     -                 1.002
         CMS_p_scale_t                   lnN                 1.033                     -                 1.033                 1.038                     -                 1.009                 1.029                     -                 1.037                 1.028                     -                 1.009
  CMS_tribosons_xsec_vhtt                   lnN                     -                 2.000                     -                     -                     -                     -                     -                 2.000                     -                     -                     -                     -
  CMS_vhtt_emt_emu_bin_0                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_1                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_2                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_3                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_4                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_5                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_emt_emu_bin_6                 shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.000                     -
  CMS_vhtt_mmt_mumu_bin_0                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_1                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_2                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_3                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_4                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_5                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_mmt_mumu_bin_6                 shape                     -                     -                     -                     -                 1.000                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_VH140                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.066
  CMS_vhtt_stat_emt_VH140WW                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                     -                 1.342                     -                     -
  CMS_vhtt_stat_emt_WZ                   lnN                     -                     -                     -                     -                     -                     -                 1.041                     -                     -                     -                     -                     -
  CMS_vhtt_stat_emt_ZZ                   lnN                     -                     -                     -                     -                     -                     -                     -                     -                 1.052                     -                     -                     -
  CMS_vhtt_stat_mmt_VH140                   lnN                     -                     -                     -                     -                     -                 1.061                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_VH140WW                   lnN                     -                     -                     -                 1.218                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_WZ                   lnN                 1.041                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -
  CMS_vhtt_stat_mmt_ZZ                   lnN                     -                     -                 1.054                     -                     -                     -                     -                     -                     -                     -                     -                     -
           QCDscale_VH                   lnN                     -                     -                     -           0.995/1.005                     -           0.995/1.005                     -                     -                     -           0.995/1.005                     -           0.995/1.005
                  lumi                   lnN                 1.045                 1.045                 1.045                 1.045                     -                 1.045                 1.045                 1.045                 1.045                 1.045                     -                 1.045
                pdf_vh                   lnN                     -                     -                     -           0.965/1.035                     -           0.965/1.035                     -                     -                     -           0.965/1.035                     -           0.965/1.035
